Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                       
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                        Epoch [1/8], Batch [1/428], Loss: 4.9141
   0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                        Epoch [1/8], Batch [2/428], Loss: 5.2318
  0%|          | 0/50 [14:10<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [141/428], Loss: 7.6095
  0%|          | 0/50 [14:10<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [142/428], Loss: 0.0033
  0%|          | 0/50 [14:11<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [143/428], Loss: 0.0003
  0%|          | 0/50 [14:12<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [144/428], Loss: 7.4662
  0%|          | 0/50 [14:12<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [145/428], Loss: 0.0005
  0%|          | 0/50 [14:13<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [146/428], Loss: 0.0007
  0%|          | 0/50 [14:14<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [147/428], Loss: 4.4851
  0%|          | 0/50 [14:15<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [148/428], Loss: 0.0013
  0%|          | 0/50 [14:15<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [149/428], Loss: 0.0038
  0%|          | 0/50 [14:16<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [150/428], Loss: 0.0239
  0%|          | 0/50 [14:17<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [151/428], Loss: 0.0038
  0%|          | 0/50 [14:17<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [152/428], Loss: 1.7002
  0%|          | 0/50 [14:18<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [153/428], Loss: 2.6798
  0%|          | 0/50 [14:19<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [154/428], Loss: 0.0015
  0%|          | 0/50 [14:19<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [155/428], Loss: 0.0036
  0%|          | 0/50 [14:20<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [156/428], Loss: 0.0008
  0%|          | 0/50 [14:21<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [157/428], Loss: 4.3619
  0%|          | 0/50 [14:21<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [158/428], Loss: 3.4074
  0%|          | 0/50 [14:22<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [159/428], Loss: 0.0007
  0%|          | 0/50 [14:23<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [160/428], Loss: 5.9868
  0%|          | 0/50 [14:23<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [161/428], Loss: 11.1427
  0%|          | 0/50 [14:24<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [162/428], Loss: 8.3698
  0%|          | 0/50 [14:25<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [163/428], Loss: 6.2230
  0%|          | 0/50 [14:25<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [164/428], Loss: 7.7482
  0%|          | 0/50 [14:26<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [165/428], Loss: 4.3265
  0%|          | 0/50 [14:27<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [166/428], Loss: 0.1355
  0%|          | 0/50 [14:27<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [167/428], Loss: 7.3805
  0%|          | 0/50 [14:28<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [168/428], Loss: 4.4395
  0%|          | 0/50 [14:29<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [169/428], Loss: 5.8762
  0%|          | 0/50 [14:29<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [170/428], Loss: 5.8904
  0%|          | 0/50 [14:30<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [171/428], Loss: 0.4830
  0%|          | 0/50 [14:31<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [172/428], Loss: 1.1607
  0%|          | 0/50 [14:31<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [173/428], Loss: 0.0566
  0%|          | 0/50 [14:32<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [174/428], Loss: 3.0882
  0%|          | 0/50 [14:33<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [175/428], Loss: 0.0010
  0%|          | 0/50 [14:33<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [176/428], Loss: 0.0733
  0%|          | 0/50 [14:34<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [177/428], Loss: 4.4803
  0%|          | 0/50 [14:35<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [178/428], Loss: 0.0254
  0%|          | 0/50 [14:35<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [179/428], Loss: 4.6757
  0%|          | 0/50 [14:36<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [180/428], Loss: 4.6781
  0%|          | 0/50 [14:37<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [181/428], Loss: 3.6469
  0%|          | 0/50 [14:37<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [182/428], Loss: 0.0014
  0%|          | 0/50 [14:38<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [183/428], Loss: 8.7765
  0%|          | 0/50 [14:39<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [184/428], Loss: 0.0050
  0%|          | 0/50 [14:39<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [185/428], Loss: 5.4746
  0%|          | 0/50 [14:40<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [186/428], Loss: 0.0130
  0%|          | 0/50 [14:41<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [187/428], Loss: 9.4751
  0%|          | 0/50 [14:41<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [188/428], Loss: 4.2424
  0%|          | 0/50 [14:42<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [189/428], Loss: 0.0397
  0%|          | 0/50 [14:43<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [190/428], Loss: 0.0864
  0%|          | 0/50 [14:43<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [191/428], Loss: 0.0180
  0%|          | 0/50 [14:44<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [192/428], Loss: 6.3551
  0%|          | 0/50 [14:45<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [193/428], Loss: 0.0048
  0%|          | 0/50 [14:45<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [194/428], Loss: 4.8936
  0%|          | 0/50 [14:46<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [195/428], Loss: 0.0016
  0%|          | 0/50 [14:47<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [196/428], Loss: 6.8955
  0%|          | 0/50 [14:47<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [197/428], Loss: 0.0000
  0%|          | 0/50 [14:48<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [198/428], Loss: 8.9123
  0%|          | 0/50 [14:49<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [199/428], Loss: 0.0008
  0%|          | 0/50 [14:49<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [200/428], Loss: 7.3403
  0%|          | 0/50 [14:50<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [201/428], Loss: 0.0008
  0%|          | 0/50 [14:51<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [202/428], Loss: 7.2035
  0%|          | 0/50 [14:51<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [203/428], Loss: 8.5426
  0%|          | 0/50 [14:52<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [204/428], Loss: 2.6816
  0%|          | 0/50 [14:53<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [205/428], Loss: 6.2639
  0%|          | 0/50 [14:53<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [206/428], Loss: 1.0679
  0%|          | 0/50 [14:54<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [207/428], Loss: 5.0485
  0%|          | 0/50 [14:55<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [208/428], Loss: 0.0000
  0%|          | 0/50 [14:55<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [209/428], Loss: 3.8063
  0%|          | 0/50 [14:56<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [210/428], Loss: 1.1108
  0%|          | 0/50 [14:57<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [211/428], Loss: 1.4228
  0%|          | 0/50 [14:57<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [212/428], Loss: 1.7280
  0%|          | 0/50 [14:58<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [213/428], Loss: 2.9894
  0%|          | 0/50 [14:59<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [214/428], Loss: 2.3302
  0%|          | 0/50 [14:59<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [215/428], Loss: 1.8418
  0%|          | 0/50 [15:00<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [216/428], Loss: 1.3259
  0%|          | 0/50 [15:01<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [217/428], Loss: 0.6404
  0%|          | 0/50 [15:01<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [218/428], Loss: 2.0034
  0%|          | 0/50 [15:02<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [219/428], Loss: 0.2238
  0%|          | 0/50 [15:03<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [220/428], Loss: 0.4258
  0%|          | 0/50 [15:03<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [221/428], Loss: 0.3519
  0%|          | 0/50 [15:04<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [222/428], Loss: 0.0528
  0%|          | 0/50 [15:05<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [223/428], Loss: 0.0382
  0%|          | 0/50 [15:05<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [224/428], Loss: 0.0229
  0%|          | 0/50 [15:06<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [225/428], Loss: 2.6406
  0%|          | 0/50 [15:07<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [226/428], Loss: 5.5424
  0%|          | 0/50 [15:07<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [227/428], Loss: 4.3210
  0%|          | 0/50 [15:08<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [228/428], Loss: 8.7287
  0%|          | 0/50 [15:09<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [229/428], Loss: 5.2453
  0%|          | 0/50 [15:09<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [230/428], Loss: 3.9392
  0%|          | 0/50 [15:10<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [231/428], Loss: 0.0000
  0%|          | 0/50 [15:11<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [232/428], Loss: 6.4381
  0%|          | 0/50 [15:11<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [233/428], Loss: 5.2410
  0%|          | 0/50 [15:12<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [234/428], Loss: 0.0058
  0%|          | 0/50 [15:13<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [235/428], Loss: 0.0187
  0%|          | 0/50 [15:13<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [236/428], Loss: 1.8468
  0%|          | 0/50 [15:14<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [237/428], Loss: 6.8938
  0%|          | 0/50 [15:15<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [238/428], Loss: 0.0520
  0%|          | 0/50 [15:15<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [239/428], Loss: 0.0046
  0%|          | 0/50 [15:16<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [240/428], Loss: 0.2971
  0%|          | 0/50 [15:17<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [241/428], Loss: 4.4241
  0%|          | 0/50 [15:17<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [242/428], Loss: 0.0595
